─ Session info ────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.3.1 (2023-06-16)
 os       Ubuntu 20.04.6 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       Asia/Shanghai
 date     2026-04-24
 rstudio  2023.03.0+386 Cherry Blossom (server)
 pandoc   NA

─ Packages ────────────────────────────────────────────────────────────────────────────────────
 ! package              * version   date (UTC) lib source
   lifecycle              1.0.3     2022-10-07 [2] CRAN (R 4.2.2)
   listenv                0.9.0     2022-12-16 [2] CRAN (R 4.2.2)
   lmtest                 0.9-40    2022-03-21 [2] CRAN (R 4.1.3)
   lubridate            * 1.9.3     2023-09-27 [2] CRAN (R 4.3.1)
   magrittr               2.0.3     2022-03-30 [2] CRAN (R 4.2.2)
   MASS                   7.3-60    2023-05-04 [2] CRAN (R 4.3.0)
 R Matrix                 1.6-1.1   <NA>       [4] <NA>
   MatrixGenerics         1.12.3    2023-07-30 [2] Bioconductor
   matrixStats            1.0.0     2023-06-02 [2] CRAN (R 4.3.0)
   memoise                2.0.1     2021-11-26 [2] CRAN (R 4.1.2)
   mgcv                   1.9-0     2023-07-11 [2] CRAN (R 4.3.0)
   mime                   0.12      2021-09-28 [2] CRAN (R 4.1.2)
   miniUI                 0.1.1.1   2018-05-18 [2] CRAN (R 4.1.2)
   msigdbr              * 7.5.1     2022-03-30 [2] CRAN (R 4.1.3)
   network                1.18.1    2023-01-24 [2] CRAN (R 4.2.2)
   nlme                   3.1-163   2023-08-09 [2] CRAN (R 4.3.1)
   NMF                    0.26      2023-03-20 [2] CRAN (R 4.2.3)
   parallelly             1.36.0    2023-05-26 [2] CRAN (R 4.3.0)
   patchwork            * 1.1.3     2023-08-14 [2] CRAN (R 4.3.1)
   pbapply                1.7-2     2023-06-27 [2] CRAN (R 4.3.0)
   pheatmap             * 1.0.12    2019-01-04 [2] CRAN (R 4.1.2)
   pillar                 1.9.0     2023-03-22 [2] CRAN (R 4.2.3)
   pkgconfig              2.0.3     2019-09-22 [2] CRAN (R 4.2.2)
   plotly                 4.10.2    2023-06-03 [2] CRAN (R 4.3.0)
   plyr                   1.8.9     2023-10-02 [2] CRAN (R 4.3.1)
   png                    0.1-8     2022-11-29 [2] CRAN (R 4.2.2)
   polyclip               1.10-6    2023-09-27 [2] CRAN (R 4.3.1)
   progressr              0.14.0    2023-08-10 [2] CRAN (R 4.3.1)
   promises               1.2.1     2023-08-10 [2] CRAN (R 4.3.1)
   purrr                * 1.0.2     2023-08-10 [2] CRAN (R 4.3.1)
   qvalue                 2.32.0    2023-04-25 [2] Bioconductor
   R6                     2.5.1     2021-08-19 [2] CRAN (R 4.2.2)
   ragg                   1.2.6     2023-10-10 [2] CRAN (R 4.3.1)
   RANN                   2.6.1     2019-01-08 [2] CRAN (R 4.1.2)
   RColorBrewer         * 1.1-3     2022-04-03 [2] CRAN (R 4.2.2)
   Rcpp                   1.0.11    2023-07-06 [2] CRAN (R 4.3.0)
   RcppAnnoy              0.0.21    2023-07-02 [2] CRAN (R 4.3.0)
   RCurl                  1.98-1.12 2023-03-27 [2] CRAN (R 4.2.3)
   readr                * 2.1.4     2023-02-10 [2] CRAN (R 4.2.2)
   registry               0.5-1     2019-03-05 [2] CRAN (R 4.1.2)
   reshape2               1.4.4     2020-04-09 [2] CRAN (R 4.1.2)
   reticulate             1.34.0    2023-10-12 [2] CRAN (R 4.3.1)
   rhdf5                  2.44.0    2023-04-25 [2] Bioconductor
   rhdf5filters           1.12.1    2023-04-30 [2] Bioconductor
   Rhdf5lib               1.22.1    2023-09-10 [2] Bioconductor
   rjson                  0.2.21    2022-01-09 [2] CRAN (R 4.1.2)
   rlang                  1.1.1     2023-04-28 [2] CRAN (R 4.3.0)
   rngtools               1.5.2     2021-09-20 [2] CRAN (R 4.1.2)
   ROCR                   1.0-11    2020-05-02 [2] CRAN (R 4.1.2)
   RSpectra               0.16-1    2022-04-24 [2] CRAN (R 4.2.0)
   RSQLite                2.3.1     2023-04-03 [2] CRAN (R 4.2.3)
   rstatix                0.7.2     2023-02-01 [2] CRAN (R 4.2.2)
   rstudioapi             0.15.0    2023-07-07 [2] CRAN (R 4.3.0)
   rsvd                   1.0.5     2021-04-16 [2] CRAN (R 4.1.3)
   Rtsne                  0.16      2022-04-17 [2] CRAN (R 4.1.3)
   S4Arrays               1.0.6     2023-08-30 [2] Bioconductor
   S4Vectors              0.38.2    2023-09-22 [2] Bioconductor
   S7                     0.2.1     2025-11-14 [1] CRAN (R 4.3.1)
   ScaledMatrix           1.8.1     2023-05-03 [2] Bioconductor
   scales               * 1.4.0     2025-04-24 [1] CRAN (R 4.3.1)
   scattermore            1.2       2023-06-12 [2] CRAN (R 4.3.0)
   scatterpie             0.2.1     2023-06-07 [2] CRAN (R 4.3.0)
   sctransform            0.4.2     2025-04-30 [1] CRAN (R 4.3.1)
   sessioninfo            1.2.2     2021-12-06 [2] CRAN (R 4.1.2)
   Seurat               * 4.3.0.1   2023-06-22 [2] CRAN (R 4.3.0)
   SeuratObject         * 4.1.3     2022-11-07 [2] CRAN (R 4.3.0)
   shadowtext             0.1.2     2022-04-22 [2] CRAN (R 4.2.0)
   shape                  1.4.6     2021-05-19 [2] CRAN (R 4.1.2)
   shiny                  1.7.5.1   2023-10-14 [2] CRAN (R 4.3.1)
   SingleCellExperiment   1.22.0    2023-04-25 [2] Bioconductor
   sna                    2.7-1     2023-01-24 [2] CRAN (R 4.2.2)
   sp                     2.1-1     2023-10-16 [2] CRAN (R 4.3.1)
   sparseMatrixStats      1.12.2    2023-07-02 [2] Bioconductor
   spatstat.data          3.0-1     2023-03-12 [2] CRAN (R 4.2.2)
   spatstat.explore       3.2-3     2023-09-07 [2] CRAN (R 4.3.1)
   spatstat.geom          3.2-5     2023-09-05 [2] CRAN (R 4.3.1)
   spatstat.random        3.1-6     2023-09-09 [2] CRAN (R 4.3.1)
   spatstat.sparse        3.0-2     2023-06-25 [2] CRAN (R 4.3.0)
   spatstat.utils         3.1-1     2024-11-03 [2] CRAN (R 4.3.1)
   statnet.common         4.9.0     2023-05-24 [2] CRAN (R 4.3.0)
   stringi                1.7.12    2023-01-11 [2] CRAN (R 4.2.2)
   stringr              * 1.5.0     2022-12-02 [2] CRAN (R 4.2.2)
   SummarizedExperiment   1.30.2    2023-06-06 [2] Bioconductor
   survival               3.5-7     2023-08-14 [2] CRAN (R 4.3.1)
   svglite                2.1.2     2023-10-11 [2] CRAN (R 4.3.1)
   systemfonts            1.0.5     2023-10-09 [2] CRAN (R 4.3.1)
   tensor                 1.5       2012-05-05 [2] CRAN (R 4.1.2)
   textshaping            0.3.7     2023-10-09 [2] CRAN (R 4.3.1)
   tibble               * 3.2.1     2023-03-20 [2] CRAN (R 4.2.3)
   tidygraph              1.2.3     2023-02-01 [2] CRAN (R 4.2.2)
   tidyr                * 1.3.0     2023-01-24 [2] CRAN (R 4.2.2)
   tidyselect             1.2.0     2022-10-10 [2] CRAN (R 4.2.1)
   tidytree               0.4.5     2023-08-10 [2] CRAN (R 4.3.1)
   tidyverse            * 2.0.0     2023-02-22 [2] CRAN (R 4.2.3)
   timechange             0.2.0     2023-01-11 [2] CRAN (R 4.2.2)
   treeio                 1.24.3    2023-07-24 [2] Bioconductor
   tweenr                 2.0.2     2022-09-06 [2] CRAN (R 4.2.1)
   tzdb                   0.4.0     2023-05-12 [2] CRAN (R 4.3.0)
   utf8                   1.2.3     2023-01-31 [2] CRAN (R 4.2.2)
   uuid                   1.1-1     2023-08-17 [2] CRAN (R 4.3.1)
   uwot                   0.1.16    2023-06-29 [2] CRAN (R 4.3.0)
   vctrs                  0.6.4     2023-10-12 [2] CRAN (R 4.3.1)
   viridis                0.6.4     2023-07-22 [2] CRAN (R 4.3.1)
   viridisLite            0.4.2     2023-05-02 [2] CRAN (R 4.3.0)
   withr                  2.5.1     2023-09-26 [2] CRAN (R 4.3.1)
   XML                    3.99-0.14 2023-03-19 [2] CRAN (R 4.2.3)
   xtable                 1.8-4     2019-04-21 [2] CRAN (R 4.1.2)
   XVector                0.40.0    2023-04-25 [2] Bioconductor
   yulab.utils            0.1.0     2023-09-20 [2] CRAN (R 4.3.1)
   zlibbioc               1.46.0    2023-04-25 [2] Bioconductor
   zoo                    1.8-12    2023-04-13 [2] CRAN (R 4.2.3)

 [1] /home/zhouzy/R/x86_64-pc-linux-gnu-library/4.3
 [2] /usr/local/lib/R/site-library
 [3] /usr/lib/R/site-library
 [4] /usr/lib/R/library

 R ── Package was removed from disk.

───────────────────────────────────────────────────────────────────────────────────────────────
